
****** Vivado v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Tue Aug 18 20:49:53 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source hls/run_vivado_finalist_route.tcl
# proc object_slr {object} {
#     if {$object eq "" || [llength $object] == 0} {
#         return "NA"
#     }
#     set cell [get_cells -quiet -of_objects $object]
#     if {[llength $cell] == 0} {
#         set cell $object
#     }
#     set slr [get_slrs -quiet -of_objects $cell]
#     if {[llength $slr] == 0} {
#         return "NA"
#     }
#     return [get_property NAME [lindex $slr 0]]
# }
# proc path_cell_details {path} {
#     set refs {}
#     set names {}
#     set max_fanout 0
#     set dsp_involved 0
#     set points {}
#     if {[lsearch -exact [list_property $path] PATH] >= 0} {
#         set points [get_property PATH $path]
#     }
#     foreach point $points {
#         set pin [safe_property $point PIN]
#         if {$pin eq "NA"} {
#             continue
#         }
#         set cell [get_cells -quiet -of_objects $pin]
#         if {[llength $cell] > 0} {
#             set cell [lindex $cell 0]
#             set cell_name [get_property NAME $cell]
#             set ref_name [safe_property $cell REF_NAME]
#             lappend names $cell_name
#             lappend refs $ref_name
#             if {[string match "DSP*" $ref_name]} {
#                 set dsp_involved 1
#             }
#         }
#         foreach net [get_nets -quiet -of_objects $pin] {
#             set fanout [llength [get_pins -quiet -leaf -of_objects $net]]
#             if {$fanout > $max_fanout} {
#                 set max_fanout $fanout
#             }
#         }
#     }
#     return [list \
#         [join [lsort -unique $refs] ","] \
#         [join [lsort -unique $names] ","] \
#         $max_fanout \
#         $dsp_involved]
# }
# proc write_top_internal_diagnostics {reports_dir stage} {
#     set paths [get_timing_paths \
#         -from [all_registers] \
#         -to [all_registers] \
#         -delay_type max \
#         -max_paths 20 \
#         -quiet]
# 
#     report_timing \
#         -from [all_registers] \
#         -to [all_registers] \
#         -delay_type max \
#         -max_paths 20 \
#         -path_type full_clock_expanded \
#         -file [file join $reports_dir internal_top20_${stage}.rpt]
# 
#     set output [open [file join $reports_dir internal_top20_${stage}.tsv] w]
#     puts $output [join [list \
#         rank slack_ns startpoint endpoint source_slr destination_slr \
#         logic_levels total_delay_ns cell_delay_ns net_delay_ns clock_skew_ns \
#         max_fanout dsp_involved crosses_slr cell_types hls_cell_names] "\t"]
# 
#     set rank 0
#     foreach path $paths {
#         incr rank
#         set startpoint [safe_property $path STARTPOINT_PIN]
#         set endpoint [safe_property $path ENDPOINT_PIN]
#         set source_slr [object_slr $startpoint]
#         set destination_slr [object_slr $endpoint]
#         set crosses_slr [expr {
#             $source_slr ne "NA" &&
#             $destination_slr ne "NA" &&
#             $source_slr ne $destination_slr
#         }]
#         lassign [path_cell_details $path] cell_types cell_names max_fanout dsp_involved
#         puts $output [join [list \
#             $rank \
#             [safe_property $path SLACK] \
#             $startpoint \
#             $endpoint \
#             $source_slr \
#             $destination_slr \
#             [safe_property $path LOGIC_LEVELS] \
#             [safe_property $path DATAPATH_DELAY] \
#             [safe_property $path LOGIC_DELAY] \
#             [safe_property $path NET_DELAY] \
#             [safe_property $path SKEW] \
#             $max_fanout \
#             $dsp_involved \
#             $crosses_slr \
#             $cell_types \
#             $cell_names] "\t"]
#     }
#     close $output
# }
# proc report_internal_stage {reports_dir stage include_diagnostics summary_file} {
#     report_timing \
#         -from [all_registers] \
#         -to [all_registers] \
#         -delay_type max \
#         -max_paths 100 \
#         -path_type full_clock_expanded \
#         -file [file join $reports_dir timing_internal_setup_${stage}.rpt]
#     report_timing \
#         -from [all_registers] \
#         -to [all_registers] \
#         -delay_type min \
#         -max_paths 100 \
#         -path_type full_clock_expanded \
#         -file [file join $reports_dir timing_internal_hold_${stage}.rpt]
#     set setup_wns [internal_wns max]
#     set hold_wns [internal_wns min]
#     puts $summary_file "${stage}_internal_setup_wns_ns=$setup_wns"
#     puts $summary_file "${stage}_internal_hold_wns_ns=$hold_wns"
#     puts "${stage}_INTERNAL_SETUP_WNS_NS=$setup_wns"
#     puts "${stage}_INTERNAL_HOLD_WNS_NS=$hold_wns"
#     if {$include_diagnostics} {
#         write_top_internal_diagnostics $reports_dir $stage
#     }
# }
# puts "FINALIST_NAME=$finalist_name"
FINALIST_NAME=ssi_spread_high
# puts "SOURCE_CHECKPOINT=$source_checkpoint"
SOURCE_CHECKPOINT=/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/build/vivado_sweep/screen_ssi_spread_high/post_place.dcp
# puts "ROUTE_DIRECTIVE=Default"
ROUTE_DIRECTIVE=Default
# puts "VIVADO_MAX_THREADS=$vivado_threads"
VIVADO_MAX_THREADS=32
# open_checkpoint $source_checkpoint
Command: open_checkpoint /mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/build/vivado_sweep/screen_ssi_spread_high/post_place.dcp

Starting open_checkpoint Task

Time (s): cpu = 00:00:00.03 ; elapsed = 00:00:00.03 . Memory (MB): peak = 1545.355 ; gain = 0.000 ; free physical = 245996 ; free virtual = 253351
INFO: [Device 21-403] Loading part xcvu13p-fsga2577-1-e
Netlist sorting complete. Time (s): cpu = 00:00:05 ; elapsed = 00:00:05 . Memory (MB): peak = 3841.777 ; gain = 22.031 ; free physical = 243798 ; free virtual = 251154
INFO: [Netlist 29-17] Analyzing 37864 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 25 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2025.2
INFO: [Project 1-570] Preparing netlist for logic optimization
Read ShapeDB Complete: Time (s): cpu = 00:00:01 ; elapsed = 00:00:01 . Memory (MB): peak = 5214.988 ; gain = 136.938 ; free physical = 242409 ; free virtual = 249787
INFO: [Timing 38-478] Restoring timing data from binary archive.
INFO: [Timing 38-479] Binary timing data restore complete.
INFO: [Project 1-856] Restoring constraints from binary archive.
INFO: [Project 1-853] Binary constraint restore complete.
INFO: [Designutils 20-5722] Start Reading Physical Databases.
Reading placement.
Read Netlist Cache: Time (s): cpu = 00:00:01 ; elapsed = 00:00:01 . Memory (MB): peak = 9116.000 ; gain = 0.000 ; free physical = 238791 ; free virtual = 246188
Reading placer database...
Read Device Cache: Time (s): cpu = 00:00:00.02 ; elapsed = 00:00:00.02 . Memory (MB): peak = 9116.000 ; gain = 0.000 ; free physical = 238791 ; free virtual = 246188
Read PlaceDB: Time (s): cpu = 00:00:26 ; elapsed = 00:00:26 . Memory (MB): peak = 9544.734 ; gain = 428.734 ; free physical = 238367 ; free virtual = 245764
Read PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 9544.734 ; gain = 0.000 ; free physical = 238367 ; free virtual = 245764
Reading routing.
Read RouteStorage: Time (s): cpu = 00:00:05 ; elapsed = 00:00:05 . Memory (MB): peak = 9838.758 ; gain = 294.023 ; free physical = 238044 ; free virtual = 245477
Read Physdb Files: Time (s): cpu = 00:00:32 ; elapsed = 00:00:32 . Memory (MB): peak = 9838.758 ; gain = 722.758 ; free physical = 238044 ; free virtual = 245477
Restored from archive | CPU: 32.150000 secs | Memory: 1070.992050 MB |
Finished XDEF File Restore: Time (s): cpu = 00:00:32 ; elapsed = 00:00:32 . Memory (MB): peak = 9838.758 ; gain = 722.758 ; free physical = 238043 ; free virtual = 245476
Netlist sorting complete. Time (s): cpu = 00:00:00.13 ; elapsed = 00:00:00.13 . Memory (MB): peak = 9838.758 ; gain = 0.000 ; free physical = 238043 ; free virtual = 245476
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 4370 instances were transformed.
  DSP48E2 => DSP48E2 (DSP_ALU, DSP_A_B_DATA, DSP_C_DATA, DSP_MULTIPLIER, DSP_M_DATA, DSP_OUTPUT, DSP_PREADD, DSP_PREADD_DATA): 4216 instances
  SRLC32E => SRL16E: 154 instances

INFO: [Project 1-604] Checkpoint was created with Vivado v2025.2 (64-bit) build 6299465
open_checkpoint: Time (s): cpu = 00:04:34 ; elapsed = 00:03:00 . Memory (MB): peak = 9838.793 ; gain = 8293.438 ; free physical = 238043 ; free virtual = 245477
# set include_diagnostics [expr {$finalist_name eq "ssi_spread_high"}]
# set summary [open [file join $reports_dir internal_timing_stages.txt] w]
# report_internal_stage $reports_dir post_place $include_diagnostics $summary
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'to' option of 'report_timing' is very large: 317438. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'from' option of 'report_timing' is very large: 317438. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Temperature grade: E, Delay Type: max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 32 CPUs
INFO: [Timing 38-78] ReportTimingParams: -from_pins  -to_pins  -max_paths 100 -nworst 1 -delay_type max -sort_by slack.
report_timing: Time (s): cpu = 00:16:18 ; elapsed = 00:04:40 . Memory (MB): peak = 12740.758 ; gain = 2901.965 ; free physical = 235149 ; free virtual = 242727
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'to' option of 'report_timing' is very large: 317438. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'from' option of 'report_timing' is very large: 317438. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Temperature grade: E, Delay Type: min.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 32 CPUs
INFO: [Timing 38-78] ReportTimingParams: -from_pins  -to_pins  -max_paths 100 -nworst 1 -delay_type min -sort_by slack.
report_timing: Time (s): cpu = 00:05:36 ; elapsed = 00:00:35 . Memory (MB): peak = 12946.758 ; gain = 206.000 ; free physical = 234955 ; free virtual = 242532
post_place_INTERNAL_SETUP_WNS_NS=-1.030
post_place_INTERNAL_HOLD_WNS_NS=-0.239
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'to' option of 'report_timing' is very large: 317438. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'from' option of 'report_timing' is very large: 317438. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
INFO: [Timing 38-78] ReportTimingParams: -from_pins  -to_pins  -max_paths 20 -nworst 1 -delay_type max -sort_by slack.
report_timing: Time (s): cpu = 00:05:28 ; elapsed = 00:00:34 . Memory (MB): peak = 13827.758 ; gain = 222.000 ; free physical = 234094 ; free virtual = 241672
# phys_opt_design
Command: phys_opt_design
Attempting to get a license for feature 'Implementation' and/or device 'xcvu13p'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xcvu13p'
INFO: [Common 17-1540] The version limit for your license is '2026.02' and has expired for new software. A version limit expiration means that, although you may be able to continue to use the current version of tools or IP with this license, you will not be eligible for new releases.

Starting Initial Update Timing Task

Time (s): cpu = 00:03:17 ; elapsed = 00:00:22 . Memory (MB): peak = 13835.762 ; gain = 0.000 ; free physical = 234095 ; free virtual = 241673
INFO: [Vivado_Tcl 4-1435] PhysOpt_Tcl_Interface Runtime Before Starting Physical Synthesis Task | CPU: 234.96s |  WALL: 50.55s
Netlist sorting complete. Time (s): cpu = 00:00:00.14 ; elapsed = 00:00:00.16 . Memory (MB): peak = 13835.762 ; gain = 0.000 ; free physical = 234095 ; free virtual = 241673

Starting Physical Synthesis Task

Phase 1 Physical Synthesis Initialization
INFO: [Physopt 32-721] Multithreading enabled for phys_opt_design using a maximum of 32 CPUs
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-1.330 | TNS=-7080.874 |
Phase 1 Physical Synthesis Initialization | Checksum: 10bc0bb5c

Time (s): cpu = 00:03:22 ; elapsed = 00:01:24 . Memory (MB): peak = 15887.469 ; gain = 2051.707 ; free physical = 232542 ; free virtual = 240129
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-1.330 | TNS=-7080.874 |

Phase 2 DSP Register Optimization
INFO: [Physopt 32-456] No candidate cells for DSP register optimization found in the design.
INFO: [Physopt 32-775] End 2 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Phase 2 DSP Register Optimization | Checksum: 10bc0bb5c

Time (s): cpu = 00:04:38 ; elapsed = 00:01:32 . Memory (MB): peak = 15887.469 ; gain = 2051.707 ; free physical = 232539 ; free virtual = 240127

Phase 3 Critical Path Optimization
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-1.330 | TNS=-7080.874 |
INFO: [Physopt 32-663] Processed net rounded_524_reg_240428_pp0_iter38_reg[6].  Re-placed instance rounded_524_reg_240428_pp0_iter38_reg_reg[6]
INFO: [Physopt 32-735] Processed net rounded_524_reg_240428_pp0_iter38_reg[6]. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-1.328 | TNS=-7080.817 |
INFO: [Physopt 32-702] Processed net ap_idle_INST_0_i_3_n_0. Optimizations did not improve timing on the net.
INFO: [Physopt 32-663] Processed net ap_enable_reg_pp0_iter32_repN.  Re-placed instance ap_enable_reg_pp0_iter32_reg_replica
INFO: [Physopt 32-735] Processed net ap_enable_reg_pp0_iter32_repN. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-1.324 | TNS=-7080.813 |
INFO: [Physopt 32-81] Processed net ap_enable_reg_pp0_iter32_repN. Replicated 1 times.
INFO: [Physopt 32-735] Processed net ap_enable_reg_pp0_iter32_repN. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-1.303 | TNS=-7080.792 |
INFO: [Physopt 32-663] Processed net ap_idle_INST_0_i_5_n_0.  Re-placed instance ap_idle_INST_0_i_5
INFO: [Physopt 32-735] Processed net ap_idle_INST_0_i_5_n_0. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-1.302 | TNS=-7080.791 |
INFO: [Physopt 32-663] Processed net ap_enable_reg_pp0_iter35_repN.  Re-placed instance ap_enable_reg_pp0_iter35_reg_replica
INFO: [Physopt 32-735] Processed net ap_enable_reg_pp0_iter35_repN. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-1.285 | TNS=-7080.725 |
INFO: [Physopt 32-702] Processed net icmp_ln206_397_reg_241237. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net icmp_ln206_397_reg_241237. Optimizations did not improve timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-1.285 | TNS=-7080.725 |
Netlist sorting complete. Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 15887.469 ; gain = 0.000 ; free physical = 232528 ; free virtual = 240116
Phase 3 Critical Path Optimization | Checksum: 10bc0bb5c

Time (s): cpu = 00:32:27 ; elapsed = 00:04:59 . Memory (MB): peak = 15887.469 ; gain = 2051.707 ; free physical = 232528 ; free virtual = 240116

Phase 4 Critical Path Optimization
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-1.285 | TNS=-7080.725 |
INFO: [Physopt 32-702] Processed net icmp_ln206_397_reg_241237. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net icmp_ln206_397_reg_241237. Optimizations did not improve timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-1.285 | TNS=-7080.725 |
Netlist sorting complete. Time (s): cpu = 00:00:00.86 ; elapsed = 00:00:00.86 . Memory (MB): peak = 15887.469 ; gain = 0.000 ; free physical = 232527 ; free virtual = 240116
Phase 4 Critical Path Optimization | Checksum: 10bc0bb5c

Time (s): cpu = 00:46:05 ; elapsed = 00:06:39 . Memory (MB): peak = 15887.469 ; gain = 2051.707 ; free physical = 232527 ; free virtual = 240116
Netlist sorting complete. Time (s): cpu = 00:00:00.12 ; elapsed = 00:00:00.13 . Memory (MB): peak = 15887.469 ; gain = 0.000 ; free physical = 232527 ; free virtual = 240116
Netlist sorting complete. Time (s): cpu = 00:00:00.13 ; elapsed = 00:00:00.13 . Memory (MB): peak = 15887.469 ; gain = 0.000 ; free physical = 232527 ; free virtual = 240116
INFO: [Physopt 32-603] Post Physical Optimization Timing Summary | WNS=-1.285 | TNS=-7080.725 |

Summary of Physical Synthesis Optimizations
============================================


-------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Optimization   |  WNS Gain (ns)  |  TNS Gain (ns)  |  Added Cells  |  Removed Cells  |  Optimized Cells/Nets  |  Dont Touch  |  Iterations  |  Elapsed   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
|  DSP Register   |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           1  |  00:00:03  |
|  Critical Path  |          0.045  |          0.149  |            1  |              0  |                     5  |           0  |           2  |  00:05:03  |
|  Total          |          0.045  |          0.149  |            1  |              0  |                     5  |           0  |           3  |  00:05:05  |
-------------------------------------------------------------------------------------------------------------------------------------------------------------


Netlist sorting complete. Time (s): cpu = 00:00:00.12 ; elapsed = 00:00:00.12 . Memory (MB): peak = 15887.469 ; gain = 0.000 ; free physical = 232528 ; free virtual = 240117
Ending Physical Synthesis Task | Checksum: 17c4b845c

Time (s): cpu = 00:46:19 ; elapsed = 00:06:48 . Memory (MB): peak = 15887.469 ; gain = 2051.707 ; free physical = 232528 ; free virtual = 240117
INFO: [Common 17-83] Releasing license: Implementation
34 Infos, 0 Warnings, 0 Critical Warnings and 0 Errors encountered.
phys_opt_design completed successfully
phys_opt_design: Time (s): cpu = 00:49:47 ; elapsed = 00:07:41 . Memory (MB): peak = 15887.469 ; gain = 2059.711 ; free physical = 232528 ; free virtual = 240117
# write_checkpoint -force [file join $output_dir post_place_physopt.dcp]
INFO: [Timing 38-480] Writing timing data to binary archive.
Write ShapeDB Complete: Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.36 . Memory (MB): peak = 15887.469 ; gain = 0.000 ; free physical = 232502 ; free virtual = 240119
Wrote PlaceDB: Time (s): cpu = 00:01:10 ; elapsed = 00:00:29 . Memory (MB): peak = 15887.469 ; gain = 0.000 ; free physical = 231379 ; free virtual = 240083
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 15887.469 ; gain = 0.000 ; free physical = 231390 ; free virtual = 240094
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 15887.469 ; gain = 0.000 ; free physical = 231387 ; free virtual = 240093
Wrote Netlist Cache: Time (s): cpu = 00:00:00.94 ; elapsed = 00:00:00.99 . Memory (MB): peak = 15887.469 ; gain = 0.000 ; free physical = 231275 ; free virtual = 240091
Wrote Device Cache: Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 15887.469 ; gain = 0.000 ; free physical = 231270 ; free virtual = 240089
Write Physdb Complete: Time (s): cpu = 00:01:14 ; elapsed = 00:00:50 . Memory (MB): peak = 15887.469 ; gain = 0.000 ; free physical = 231274 ; free virtual = 240092
INFO: [Common 17-1381] The checkpoint '/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/build/vivado_sweep/route_ssi_spread_high/post_place_physopt.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:01:32 ; elapsed = 00:01:11 . Memory (MB): peak = 15887.469 ; gain = 0.000 ; free physical = 232168 ; free virtual = 239980
# report_internal_stage $reports_dir post_place_physopt $include_diagnostics $summary
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'to' option of 'report_timing' is very large: 317439. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'from' option of 'report_timing' is very large: 317439. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
INFO: [Timing 38-78] ReportTimingParams: -from_pins  -to_pins  -max_paths 100 -nworst 1 -delay_type max -sort_by slack.
report_timing: Time (s): cpu = 00:07:33 ; elapsed = 00:00:55 . Memory (MB): peak = 15887.469 ; gain = 0.000 ; free physical = 233209 ; free virtual = 241022
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'to' option of 'report_timing' is very large: 317439. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'from' option of 'report_timing' is very large: 317439. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
INFO: [Timing 38-78] ReportTimingParams: -from_pins  -to_pins  -max_paths 100 -nworst 1 -delay_type min -sort_by slack.
report_timing: Time (s): cpu = 00:05:39 ; elapsed = 00:00:35 . Memory (MB): peak = 15887.469 ; gain = 0.000 ; free physical = 233006 ; free virtual = 240819
post_place_physopt_INTERNAL_SETUP_WNS_NS=-1.030
post_place_physopt_INTERNAL_HOLD_WNS_NS=-0.239
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'to' option of 'report_timing' is very large: 317439. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'from' option of 'report_timing' is very large: 317439. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
INFO: [Timing 38-78] ReportTimingParams: -from_pins  -to_pins  -max_paths 20 -nworst 1 -delay_type max -sort_by slack.
report_timing: Time (s): cpu = 00:05:30 ; elapsed = 00:00:34 . Memory (MB): peak = 15887.469 ; gain = 0.000 ; free physical = 232193 ; free virtual = 240006
# route_design -directive Default
Command: route_design -directive Default
Attempting to get a license for feature 'Implementation' and/or device 'xcvu13p'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xcvu13p'
INFO: [Common 17-1540] The version limit for your license is '2026.02' and has expired for new software. A version limit expiration means that, although you may be able to continue to use the current version of tools or IP with this license, you will not be eligible for new releases.
INFO: [DRC 23-27] Running DRC with 32 threads
WARNING: [DRC 23-814] Not all possible (connectivity based) DRCs may have been run because this design is seen as Out of Context.
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.


Starting Routing Task
INFO: [Route 35-270] Using Router directive 'Default'.
INFO: [Route 35-254] Multithreading enabled for route_design using a maximum of 32 CPUs

Phase 1 Build RT Design
Checksum: PlaceDB: 416d7f65 ConstDB: 0 ShapeSum: 2ee33075 RouteDB: 43fcceec
Nodegraph reading from file.  Time (s): cpu = 00:00:01 ; elapsed = 00:00:02 . Memory (MB): peak = 15887.469 ; gain = 0.000 ; free physical = 232179 ; free virtual = 239996
WARNING: [Route 35-198] Port "adj_matrix_5_7[5]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_5_7[5]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_5_7[4]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_5_7[4]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_7_6[11]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_7_6[11]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_7_6[7]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_7_6[7]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_7_6[15]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_7_6[15]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_7_4[4]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_7_4[4]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_7_6[5]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_7_6[5]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_5_5[2]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_5_5[2]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_7_6[10]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_7_6[10]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
