
****** Vivado v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Tue Aug 18 22:07:22 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source hls/run_vivado_finalist_route.tcl
# proc object_slr {object} {
#     if {$object eq "" || [llength $object] == 0} {
#         return "NA"
#     }
#     set cell [get_cells -quiet -of_objects $object]
#     if {[llength $cell] == 0} {
#         set cell $object
#     }
#     set slr [get_slrs -quiet -of_objects $cell]
#     if {[llength $slr] == 0} {
#         return "NA"
#     }
#     return [get_property NAME [lindex $slr 0]]
# }
# proc path_cell_details {path} {
#     set refs {}
#     set names {}
#     set max_fanout 0
#     set dsp_involved 0
#     set points {}
#     if {[lsearch -exact [list_property $path] PATH] >= 0} {
#         set points [get_property PATH $path]
#     }
#     foreach point $points {
#         set pin [safe_property $point PIN]
#         if {$pin eq "NA"} {
#             continue
#         }
#         set cell [get_cells -quiet -of_objects $pin]
#         if {[llength $cell] > 0} {
#             set cell [lindex $cell 0]
#             set cell_name [get_property NAME $cell]
#             set ref_name [safe_property $cell REF_NAME]
#             lappend names $cell_name
#             lappend refs $ref_name
#             if {[string match "DSP*" $ref_name]} {
#                 set dsp_involved 1
#             }
#         }
#         foreach net [get_nets -quiet -of_objects $pin] {
#             set fanout [llength [get_pins -quiet -leaf -of_objects $net]]
#             if {$fanout > $max_fanout} {
#                 set max_fanout $fanout
#             }
#         }
#     }
#     return [list \
#         [join [lsort -unique $refs] ","] \
#         [join [lsort -unique $names] ","] \
#         $max_fanout \
#         $dsp_involved]
# }
# proc write_top_internal_diagnostics {reports_dir stage} {
#     set paths [get_timing_paths \
#         -from [all_registers] \
#         -to [all_registers] \
#         -delay_type max \
#         -max_paths 20 \
#         -quiet]
# 
#     report_timing \
#         -from [all_registers] \
#         -to [all_registers] \
#         -delay_type max \
#         -max_paths 20 \
#         -path_type full_clock_expanded \
#         -file [file join $reports_dir internal_top20_${stage}.rpt]
# 
#     set output [open [file join $reports_dir internal_top20_${stage}.tsv] w]
#     puts $output [join [list \
#         rank slack_ns startpoint endpoint source_slr destination_slr \
#         logic_levels total_delay_ns cell_delay_ns net_delay_ns clock_skew_ns \
#         max_fanout dsp_involved crosses_slr cell_types hls_cell_names] "\t"]
# 
#     set rank 0
#     foreach path $paths {
#         incr rank
#         set startpoint [safe_property $path STARTPOINT_PIN]
#         set endpoint [safe_property $path ENDPOINT_PIN]
#         set source_slr [object_slr $startpoint]
#         set destination_slr [object_slr $endpoint]
#         set crosses_slr [expr {
#             $source_slr ne "NA" &&
#             $destination_slr ne "NA" &&
#             $source_slr ne $destination_slr
#         }]
#         lassign [path_cell_details $path] cell_types cell_names max_fanout dsp_involved
#         puts $output [join [list \
#             $rank \
#             [safe_property $path SLACK] \
#             $startpoint \
#             $endpoint \
#             $source_slr \
#             $destination_slr \
#             [safe_property $path LOGIC_LEVELS] \
#             [safe_property $path DATAPATH_DELAY] \
#             [safe_property $path LOGIC_DELAY] \
#             [safe_property $path NET_DELAY] \
#             [safe_property $path SKEW] \
#             $max_fanout \
#             $dsp_involved \
#             $crosses_slr \
#             $cell_types \
#             $cell_names] "\t"]
#     }
#     close $output
# }
# proc report_internal_stage {reports_dir stage include_diagnostics summary_file} {
#     report_timing \
#         -from [all_registers] \
#         -to [all_registers] \
#         -delay_type max \
#         -max_paths 100 \
#         -path_type full_clock_expanded \
#         -file [file join $reports_dir timing_internal_setup_${stage}.rpt]
#     report_timing \
#         -from [all_registers] \
#         -to [all_registers] \
#         -delay_type min \
#         -max_paths 100 \
#         -path_type full_clock_expanded \
#         -file [file join $reports_dir timing_internal_hold_${stage}.rpt]
#     set setup_wns [internal_wns max]
#     set hold_wns [internal_wns min]
#     puts $summary_file "${stage}_internal_setup_wns_ns=$setup_wns"
#     puts $summary_file "${stage}_internal_hold_wns_ns=$hold_wns"
#     puts "${stage}_INTERNAL_SETUP_WNS_NS=$setup_wns"
#     puts "${stage}_INTERNAL_HOLD_WNS_NS=$hold_wns"
#     if {$include_diagnostics} {
#         write_top_internal_diagnostics $reports_dir $stage
#     }
# }
# puts "FINALIST_NAME=$finalist_name"
FINALIST_NAME=ssi_spread_sll
# puts "SOURCE_CHECKPOINT=$source_checkpoint"
SOURCE_CHECKPOINT=/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/build/vivado_sweep/screen_ssi_spread_sll/post_place.dcp
# puts "ROUTE_DIRECTIVE=Default"
ROUTE_DIRECTIVE=Default
# puts "VIVADO_MAX_THREADS=$vivado_threads"
VIVADO_MAX_THREADS=32
# open_checkpoint $source_checkpoint
Command: open_checkpoint /mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/build/vivado_sweep/screen_ssi_spread_sll/post_place.dcp

Starting open_checkpoint Task

Time (s): cpu = 00:00:00.03 ; elapsed = 00:00:00.03 . Memory (MB): peak = 1545.359 ; gain = 0.000 ; free physical = 245142 ; free virtual = 253526
INFO: [Device 21-403] Loading part xcvu13p-fsga2577-1-e
Netlist sorting complete. Time (s): cpu = 00:00:05 ; elapsed = 00:00:05 . Memory (MB): peak = 3842.016 ; gain = 23.023 ; free physical = 242647 ; free virtual = 251258
INFO: [Netlist 29-17] Analyzing 37864 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 24 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2025.2
INFO: [Project 1-570] Preparing netlist for logic optimization
Read ShapeDB Complete: Time (s): cpu = 00:00:01 ; elapsed = 00:00:01 . Memory (MB): peak = 5213.727 ; gain = 135.688 ; free physical = 241273 ; free virtual = 249884
INFO: [Timing 38-478] Restoring timing data from binary archive.
INFO: [Timing 38-479] Binary timing data restore complete.
INFO: [Project 1-856] Restoring constraints from binary archive.
INFO: [Project 1-853] Binary constraint restore complete.
INFO: [Designutils 20-5722] Start Reading Physical Databases.
Reading placement.
Read Netlist Cache: Time (s): cpu = 00:00:00.99 ; elapsed = 00:00:01 . Memory (MB): peak = 9116.035 ; gain = 0.000 ; free physical = 237649 ; free virtual = 246260
Reading placer database...
Read Device Cache: Time (s): cpu = 00:00:00.02 ; elapsed = 00:00:00.02 . Memory (MB): peak = 9116.035 ; gain = 0.000 ; free physical = 237649 ; free virtual = 246260
Read PlaceDB: Time (s): cpu = 00:00:26 ; elapsed = 00:00:26 . Memory (MB): peak = 9546.770 ; gain = 430.734 ; free physical = 237220 ; free virtual = 245831
Read PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 9546.770 ; gain = 0.000 ; free physical = 237220 ; free virtual = 245831
Reading routing.
Read RouteStorage: Time (s): cpu = 00:00:05 ; elapsed = 00:00:05 . Memory (MB): peak = 9839.762 ; gain = 292.992 ; free physical = 236929 ; free virtual = 245540
Read Physdb Files: Time (s): cpu = 00:00:31 ; elapsed = 00:00:32 . Memory (MB): peak = 9839.762 ; gain = 723.727 ; free physical = 236929 ; free virtual = 245540
Restored from archive | CPU: 31.970000 secs | Memory: 1072.450203 MB |
Finished XDEF File Restore: Time (s): cpu = 00:00:32 ; elapsed = 00:00:32 . Memory (MB): peak = 9839.762 ; gain = 723.727 ; free physical = 236929 ; free virtual = 245540
Netlist sorting complete. Time (s): cpu = 00:00:00.13 ; elapsed = 00:00:00.12 . Memory (MB): peak = 9839.762 ; gain = 0.000 ; free physical = 236929 ; free virtual = 245540
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 4370 instances were transformed.
  DSP48E2 => DSP48E2 (DSP_ALU, DSP_A_B_DATA, DSP_C_DATA, DSP_MULTIPLIER, DSP_M_DATA, DSP_OUTPUT, DSP_PREADD, DSP_PREADD_DATA): 4216 instances
  SRLC32E => SRL16E: 154 instances

INFO: [Project 1-604] Checkpoint was created with Vivado v2025.2 (64-bit) build 6299465
open_checkpoint: Time (s): cpu = 00:04:31 ; elapsed = 00:03:05 . Memory (MB): peak = 9839.797 ; gain = 8294.438 ; free physical = 236931 ; free virtual = 245542
# set include_diagnostics [expr {$finalist_name eq "ssi_spread_high"}]
# set summary [open [file join $reports_dir internal_timing_stages.txt] w]
# report_internal_stage $reports_dir post_place $include_diagnostics $summary
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'to' option of 'report_timing' is very large: 317195. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'from' option of 'report_timing' is very large: 317195. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Temperature grade: E, Delay Type: max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 32 CPUs
INFO: [Timing 38-78] ReportTimingParams: -from_pins  -to_pins  -max_paths 100 -nworst 1 -delay_type max -sort_by slack.
report_timing: Time (s): cpu = 00:16:44 ; elapsed = 00:04:51 . Memory (MB): peak = 12857.574 ; gain = 3017.777 ; free physical = 233933 ; free virtual = 242545
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'to' option of 'report_timing' is very large: 317195. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'from' option of 'report_timing' is very large: 317195. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Temperature grade: E, Delay Type: min.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 32 CPUs
INFO: [Timing 38-78] ReportTimingParams: -from_pins  -to_pins  -max_paths 100 -nworst 1 -delay_type min -sort_by slack.
report_timing: Time (s): cpu = 00:05:54 ; elapsed = 00:00:35 . Memory (MB): peak = 13040.574 ; gain = 183.000 ; free physical = 233740 ; free virtual = 242351
post_place_INTERNAL_SETUP_WNS_NS=-1.264
post_place_INTERNAL_HOLD_WNS_NS=-0.194
# phys_opt_design
Command: phys_opt_design
Attempting to get a license for feature 'Implementation' and/or device 'xcvu13p'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xcvu13p'
INFO: [Common 17-1540] The version limit for your license is '2026.02' and has expired for new software. A version limit expiration means that, although you may be able to continue to use the current version of tools or IP with this license, you will not be eligible for new releases.

Starting Initial Update Timing Task

Time (s): cpu = 00:03:30 ; elapsed = 00:00:22 . Memory (MB): peak = 13480.578 ; gain = 0.000 ; free physical = 233309 ; free virtual = 241921
INFO: [Vivado_Tcl 4-1435] PhysOpt_Tcl_Interface Runtime Before Starting Physical Synthesis Task | CPU: 247.51s |  WALL: 59.20s
Netlist sorting complete. Time (s): cpu = 00:00:00.13 ; elapsed = 00:00:00.14 . Memory (MB): peak = 13480.578 ; gain = 0.000 ; free physical = 233309 ; free virtual = 241921

Starting Physical Synthesis Task

Phase 1 Physical Synthesis Initialization
INFO: [Physopt 32-721] Multithreading enabled for phys_opt_design using a maximum of 32 CPUs
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-2.478 | TNS=-7394.081 |
Phase 1 Physical Synthesis Initialization | Checksum: 138275089

Time (s): cpu = 00:03:28 ; elapsed = 00:01:25 . Memory (MB): peak = 15518.168 ; gain = 2037.590 ; free physical = 231779 ; free virtual = 240391
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-2.478 | TNS=-7394.081 |

Phase 2 DSP Register Optimization
INFO: [Physopt 32-456] No candidate cells for DSP register optimization found in the design.
INFO: [Physopt 32-775] End 2 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Phase 2 DSP Register Optimization | Checksum: 138275089

Time (s): cpu = 00:04:44 ; elapsed = 00:01:33 . Memory (MB): peak = 15518.168 ; gain = 2037.590 ; free physical = 231779 ; free virtual = 240391

Phase 3 Critical Path Optimization
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-2.478 | TNS=-7394.081 |
INFO: [Physopt 32-702] Processed net ap_idle_INST_0_i_1_n_0. Optimizations did not improve timing on the net.
INFO: [Physopt 32-81] Processed net ap_enable_reg_pp0_iter14. Replicated 10 times.
INFO: [Physopt 32-735] Processed net ap_enable_reg_pp0_iter14. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-2.185 | TNS=-7343.553 |
INFO: [Physopt 32-663] Processed net rounded_550_reg_240818_pp0_iter38_reg[13].  Re-placed instance rounded_550_reg_240818_pp0_iter38_reg_reg[13]
INFO: [Physopt 32-735] Processed net rounded_550_reg_240818_pp0_iter38_reg[13]. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-2.176 | TNS=-7343.544 |
INFO: [Physopt 32-702] Processed net rounded_550_reg_240818_pp0_iter38_reg[13]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net rounded_550_reg_240818_pp0_iter38_reg[13]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-2.176 | TNS=-7343.544 |
Netlist sorting complete. Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 15518.168 ; gain = 0.000 ; free physical = 232962 ; free virtual = 241574
Phase 3 Critical Path Optimization | Checksum: 138275089

Time (s): cpu = 00:53:15 ; elapsed = 00:07:44 . Memory (MB): peak = 15518.168 ; gain = 2037.590 ; free physical = 232962 ; free virtual = 241574

Phase 4 Critical Path Optimization
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-2.176 | TNS=-7343.544 |
INFO: [Physopt 32-702] Processed net rounded_550_reg_240818_pp0_iter38_reg[13]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net rounded_550_reg_240818_pp0_iter38_reg[13]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-2.176 | TNS=-7343.544 |
Netlist sorting complete. Time (s): cpu = 00:00:00.13 ; elapsed = 00:00:00.12 . Memory (MB): peak = 15518.168 ; gain = 0.000 ; free physical = 232966 ; free virtual = 241578
Phase 4 Critical Path Optimization | Checksum: 138275089

Time (s): cpu = 01:00:49 ; elapsed = 00:08:38 . Memory (MB): peak = 15518.168 ; gain = 2037.590 ; free physical = 232966 ; free virtual = 241578
Netlist sorting complete. Time (s): cpu = 00:00:00.13 ; elapsed = 00:00:00.13 . Memory (MB): peak = 15518.168 ; gain = 0.000 ; free physical = 232966 ; free virtual = 241578
Netlist sorting complete. Time (s): cpu = 00:00:00.13 ; elapsed = 00:00:00.13 . Memory (MB): peak = 15518.168 ; gain = 0.000 ; free physical = 232966 ; free virtual = 241579
INFO: [Physopt 32-603] Post Physical Optimization Timing Summary | WNS=-2.176 | TNS=-7343.544 |

Summary of Physical Synthesis Optimizations
============================================


-------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Optimization   |  WNS Gain (ns)  |  TNS Gain (ns)  |  Added Cells  |  Removed Cells  |  Optimized Cells/Nets  |  Dont Touch  |  Iterations  |  Elapsed   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
|  DSP Register   |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           1  |  00:00:03  |
|  Critical Path  |          0.302  |         50.537  |           10  |              0  |                     2  |           0  |           2  |  00:07:01  |
|  Total          |          0.302  |         50.537  |           10  |              0  |                     2  |           0  |           3  |  00:07:05  |
-------------------------------------------------------------------------------------------------------------------------------------------------------------


Netlist sorting complete. Time (s): cpu = 00:00:00.13 ; elapsed = 00:00:00.13 . Memory (MB): peak = 15518.168 ; gain = 0.000 ; free physical = 232962 ; free virtual = 241575
Ending Physical Synthesis Task | Checksum: 149e9053a

Time (s): cpu = 01:02:59 ; elapsed = 00:09:00 . Memory (MB): peak = 15518.168 ; gain = 2037.590 ; free physical = 232963 ; free virtual = 241575
INFO: [Common 17-83] Releasing license: Implementation
25 Infos, 0 Warnings, 0 Critical Warnings and 0 Errors encountered.
phys_opt_design completed successfully
phys_opt_design: Time (s): cpu = 01:06:40 ; elapsed = 00:10:02 . Memory (MB): peak = 15518.168 ; gain = 2045.594 ; free physical = 232965 ; free virtual = 241577
# write_checkpoint -force [file join $output_dir post_place_physopt.dcp]
INFO: [Timing 38-480] Writing timing data to binary archive.
Write ShapeDB Complete: Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.36 . Memory (MB): peak = 15518.168 ; gain = 0.000 ; free physical = 232938 ; free virtual = 241575
Wrote PlaceDB: Time (s): cpu = 00:01:10 ; elapsed = 00:00:29 . Memory (MB): peak = 15518.168 ; gain = 0.000 ; free physical = 231858 ; free virtual = 241558
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.01 . Memory (MB): peak = 15518.168 ; gain = 0.000 ; free physical = 231856 ; free virtual = 241556
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 15518.168 ; gain = 0.000 ; free physical = 231855 ; free virtual = 241557
Wrote Netlist Cache: Time (s): cpu = 00:00:00.95 ; elapsed = 00:00:01 . Memory (MB): peak = 15518.168 ; gain = 0.000 ; free physical = 231744 ; free virtual = 241556
Wrote Device Cache: Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 15518.168 ; gain = 0.000 ; free physical = 231738 ; free virtual = 241553
Write Physdb Complete: Time (s): cpu = 00:01:14 ; elapsed = 00:00:48 . Memory (MB): peak = 15518.168 ; gain = 0.000 ; free physical = 231741 ; free virtual = 241556
INFO: [Common 17-1381] The checkpoint '/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/build/vivado_sweep/route_ssi_spread_sll/post_place_physopt.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:01:31 ; elapsed = 00:01:09 . Memory (MB): peak = 15518.168 ; gain = 0.000 ; free physical = 232596 ; free virtual = 241431
# report_internal_stage $reports_dir post_place_physopt $include_diagnostics $summary
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'to' option of 'report_timing' is very large: 317205. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'from' option of 'report_timing' is very large: 317205. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
INFO: [Timing 38-78] ReportTimingParams: -from_pins  -to_pins  -max_paths 100 -nworst 1 -delay_type max -sort_by slack.
report_timing: Time (s): cpu = 00:07:47 ; elapsed = 00:00:55 . Memory (MB): peak = 15518.168 ; gain = 0.000 ; free physical = 232413 ; free virtual = 241248
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'to' option of 'report_timing' is very large: 317205. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'from' option of 'report_timing' is very large: 317205. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
INFO: [Timing 38-78] ReportTimingParams: -from_pins  -to_pins  -max_paths 100 -nworst 1 -delay_type min -sort_by slack.
report_timing: Time (s): cpu = 00:05:54 ; elapsed = 00:00:35 . Memory (MB): peak = 15518.168 ; gain = 0.000 ; free physical = 232222 ; free virtual = 241057
post_place_physopt_INTERNAL_SETUP_WNS_NS=-1.264
post_place_physopt_INTERNAL_HOLD_WNS_NS=-0.194
# route_design -directive Default
Command: route_design -directive Default
Attempting to get a license for feature 'Implementation' and/or device 'xcvu13p'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xcvu13p'
INFO: [Common 17-1540] The version limit for your license is '2026.02' and has expired for new software. A version limit expiration means that, although you may be able to continue to use the current version of tools or IP with this license, you will not be eligible for new releases.
INFO: [DRC 23-27] Running DRC with 32 threads
WARNING: [DRC 23-814] Not all possible (connectivity based) DRCs may have been run because this design is seen as Out of Context.
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.


Starting Routing Task
INFO: [Route 35-270] Using Router directive 'Default'.
INFO: [Route 35-254] Multithreading enabled for route_design using a maximum of 32 CPUs

Phase 1 Build RT Design
Checksum: PlaceDB: 2d0705d3 ConstDB: 0 ShapeSum: 11ea1b63 RouteDB: 3d1ec581
Nodegraph reading from file.  Time (s): cpu = 00:00:01 ; elapsed = 00:00:01 . Memory (MB): peak = 15518.168 ; gain = 0.000 ; free physical = 231754 ; free virtual = 240589
WARNING: [Route 35-198] Port "adj_matrix_6_4[15]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_6_4[15]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_6_4[14]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_6_4[14]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_6_4[13]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_6_4[13]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_6_4[12]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_6_4[12]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_6_4[11]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_6_4[11]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_6_4[10]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_6_4[10]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_6_4[9]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_6_4[9]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_6_4[8]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_6_4[8]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_6_4[7]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_6_4[7]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_6_4[6]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_6_4[6]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_6_4[5]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_6_4[5]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_6_4[4]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_6_4[4]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_6_4[3]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_6_4[3]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_6_4[2]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_6_4[2]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_6_4[1]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_6_4[1]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_6_4[0]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_6_4[0]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "input_4_4[7]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "input_4_4[7]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "input_4_4[6]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "input_4_4[6]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "input_4_4[5]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "input_4_4[5]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "input_4_4[4]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "input_4_4[4]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
