
****** Vivado v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Sat Aug 29 23:40:10 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

INFO: [Common 17-1239] XILINX_LOCAL_USER_DATA is set to '/tmp/pleguina/xilinx_user_data'.
source campaigns/tns_final/wrapper/build_integrated_wrapper.tcl
# set script_dir [file dirname [file normalize [info script]]]
# set repo_root [file normalize [file join $script_dir .. .. ..]]
# set accel_rtl_dir [file join $repo_root transfer cora_graphsage_dynamic_root_hls_updated build cora_graphsage_dynamic_root_hls build hls cora_po2_qat_V2A1_allcut_2024_1 solution1 syn verilog]
# set wrapper_v [file join $script_dir graphsage_integrated_wrapper.v]
# set xdc_file [file join $script_dir graphsage_integrated_wrapper.xdc]
# set output_dir [file join $repo_root build vivado_sweep integrated_wrapper]
# set reports_dir [file join $output_dir reports]
# file mkdir $output_dir
# file mkdir $reports_dir
# set vivado_threads [expr {[info exists ::env(SLURM_CPUS_PER_TASK)] ? $::env(SLURM_CPUS_PER_TASK) : 4}]
# set_param general.maxThreads $vivado_threads
# set accel_files [glob -nocomplain [file join $accel_rtl_dir *.v]]
# if {[llength $accel_files] == 0} {
#     error "No accelerator RTL found in $accel_rtl_dir - run the V2A1_allcut HLS csynth job first"
# }
# if {![file exists $wrapper_v]} {
#     error "Missing generated wrapper RTL: $wrapper_v - run generate_wrapper.py first"
# }
# read_verilog $accel_files
# read_verilog $wrapper_v
# read_xdc $xdc_file
# synth_design -top graphsage_integrated_wrapper -part xcvu13p-fsga2577-1-e -mode out_of_context
Command: synth_design -top graphsage_integrated_wrapper -part xcvu13p-fsga2577-1-e -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xcvu13p'
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:61221]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51912]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:61221]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51906]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:61221]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51900]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:61221]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51894]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:61221]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51888]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:61221]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51882]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:61221]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51876]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:61221]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51870]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:61221]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51864]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:61221]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51858]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:61221]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51852]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:61221]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51846]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:61221]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51840]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:61221]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51834]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:61221]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51828]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:61221]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51822]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:61221]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51816]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:61221]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51810]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:61221]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51804]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:61221]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51798]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:61221]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51792]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:61221]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51786]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:61221]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51780]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:61221]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51774]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:61221]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51768]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:61221]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51762]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:61221]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51756]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:61221]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51750]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:61221]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51744]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:61221]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51738]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:61221]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51732]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:61222]
